Sl No,Source,Destination,Distance,Execution Time
188,Rasulgarh,KIIT,18,0.0008395
189,Kalpana Square,KIIT,14,0.0008678
190,Rajmahal Square,KIIT,13,0.000907
191,Kalpana Square,KIIT,14,0.0008711
192,Rasulgarh,KIIT,18,0.0008896
193,Hi-Tech,KIIT,20,0.0012519
194,Rasulgarh,KIIT,18,0.001569
195,Vani Vihar,KIIT,13,0.0009209
196,Acharya Vihar,KIIT,11,0.001418
197,Vani Vihar,KIIT,13,0.0009419
198,Rasulgarh,KIIT,18,0.001901
199,Hi-Tech,KIIT,20,0.0015714
